-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/hans_t49_description
-- Install configuration: ""
-- Up-to-date: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/meshes
-- Up-to-date: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/meshes/HANS_T49_Black.dae
-- Up-to-date: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/meshes/HANS_T49.dae
-- Up-to-date: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/urdf
-- Up-to-date: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/urdf/hans_module.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/urdf/hans_t49.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/urdf/hans_t49.urdf
-- Up-to-date: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/rviz
-- Up-to-date: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/rviz/visualization.rviz
-- Up-to-date: /home/user/ros2_ws/install/hans_t49_description/share/ament_index/resource_index/package_run_dependencies/hans_t49_description
-- Installing: /home/user/ros2_ws/install/hans_t49_description/share/ament_index/resource_index/parent_prefix_path/hans_t49_description
-- Installing: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/environment/path.sh
-- Installing: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/local_setup.bash
-- Installing: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/local_setup.sh
-- Installing: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/package.dsv
-- Up-to-date: /home/user/ros2_ws/install/hans_t49_description/share/ament_index/resource_index/packages/hans_t49_description
-- Installing: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/cmake/hans_t49_descriptionConfig.cmake
-- Up-to-date: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/cmake/hans_t49_descriptionConfig-version.cmake
-- Up-to-date: /home/user/ros2_ws/install/hans_t49_description/share/hans_t49_description/package.xml
